Port,Good Category,Trade Volume (Metric Tons),Trade Year,Country,Annual Capacity (Metric Tons),Infrastructure Quality (1-10),Proximity to Trade Hubs (1-10),Political Stability (1-10),Customs Efficiency (1-10),Infrastructure Quality (1-10) Norm,Proximity to Trade Hubs (1-10) Norm,Political Stability (1-10) Norm,Customs Efficiency (1-10) Norm,Risk Score,Year,Fuel Cost (USD per Metric Ton),Operational Cost
Alexandria,Raw Materials,7529.0,2003,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2003,470.8793135127374,3545.2503514374
Alexandria,Manufactured Goods,8910.0,2003,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2003,470.8793135127374,4195.5346833984895
Alexandria,Perishables,5568.0,2003,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2003,470.8793135127374,2621.856017638922
Alexandria,Machinery,9905.0,2003,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2003,470.8793135127374,4664.059600343664
Alexandria,Others,3327.0,2003,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2003,470.8793135127374,1566.6154760568772
Damietta,Raw Materials,4626.0,2003,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2003,470.8793135127374,2178.287704309923
Damietta,Manufactured Goods,4453.0,2003,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2003,470.8793135127374,2096.8255830722196
Damietta,Perishables,4674.0,2003,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2003,470.8793135127374,2200.8899113585344
Damietta,Machinery,5806.0,2003,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2003,470.8793135127374,2733.925294254953
Damietta,Others,2283.0,2003,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2003,470.8793135127374,1075.0174727495794
Port Said,Raw Materials,8399.0,2003,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2003,470.8793135127374,3954.915354193481
Port Said,Manufactured Goods,6773.0,2003,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2003,470.8793135127374,3189.2655904217704
Port Said,Perishables,9812.0,2003,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2003,470.8793135127374,4620.267824186979
Port Said,Machinery,9652.0,2003,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2003,470.8793135127374,4544.927134024942
Port Said,Others,550.0,2003,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2003,470.8793135127374,258.9836224320056
Tripoli,Raw Materials,9322.0,2003,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2003,470.8793135127374,4389.536960565738
Tripoli,Manufactured Goods,4519.0,2003,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2003,470.8793135127374,2127.9036177640605
Tripoli,Perishables,3754.0,2003,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2003,470.8793135127374,1767.6809429268162
Tripoli,Machinery,4471.0,2003,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2003,470.8793135127374,2105.3014107154486
Tripoli,Others,7290.0,2003,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2003,470.8793135127374,3432.7101955078556
Benghazi,Raw Materials,4507.0,2003,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2003,470.8793135127374,2122.2530660019074
Benghazi,Manufactured Goods,5589.0,2003,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2003,470.8793135127374,2631.744483222689
Benghazi,Perishables,2943.0,2003,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2003,470.8793135127374,1385.7978196679862
Benghazi,Machinery,8806.0,2003,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2003,470.8793135127374,4146.563234793165
Benghazi,Others,3510.0,2003,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2003,470.8793135127374,1652.7863904297083
Misurata,Raw Materials,3659.0,2003,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2003,470.8793135127374,1722.9474081431063
Misurata,Manufactured Goods,1472.0,2003,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2003,470.8793135127374,693.1343494907494
Misurata,Perishables,9343.0,2003,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2003,470.8793135127374,4399.425426149505
Misurata,Machinery,2589.0,2003,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2003,470.8793135127374,1219.106542684477
Misurata,Others,785.0,2003,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2003,470.8793135127374,369.6402611074988
Alexandria,Raw Materials,7925.0,2004,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2004,535.0613597649477,4240.361276137211
Alexandria,Manufactured Goods,3980.0,2004,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2004,535.0613597649477,2129.544211864492
Alexandria,Perishables,7650.0,2004,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2004,535.0613597649477,4093.21940220185
Alexandria,Machinery,7226.0,2004,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2004,535.0613597649477,3866.353385661512
Alexandria,Others,1717.0,2004,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2004,535.0613597649477,918.7003547164153
Damietta,Raw Materials,3091.0,2004,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2004,535.0613597649477,1653.8746630334535
Damietta,Manufactured Goods,1582.0,2004,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2004,535.0613597649477,846.4670711481474
Damietta,Perishables,3016.0,2004,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2004,535.0613597649477,1613.7450610510823
Damietta,Machinery,8646.0,2004,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2004,535.0613597649477,4626.140516527738
Damietta,Others,5394.0,2004,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2004,535.0613597649477,2886.120974572128
Port Said,Raw Materials,4029.0,2004,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2004,535.0613597649477,2155.7622184929746
